,time,temperature_2m_mean,temperature_2m_min,temperature_2m_max,temperature_2m_range,precipitation_sum,rainy_days,max_daily_precipitation,wind_speed_10m_max,wind_speed_10m_mean,windy_days,temperature_2m_mean_ma3,temperature_2m_mean_ma12,precipitation_sum_ma3,precipitation_sum_ma12,wind_speed_10m_max_ma3,wind_speed_10m_max_ma12,city,temperature_2m_mean_rank,precipitation_sum_rank,wind_speed_10m_max_rank
31,2012-08-01,26.419354838709676,20.5,32.3,11.799999999999997,1.5,1,1.3,27.1,16.183870967741935,5,25.32501792114695,14.699689469781239,1.9666666666666621,18.675,25.766666666666662,24.866666666666664,Madrid,3.0,3.0,1.0
32,2012-09-01,20.81,13.2,25.2,12.0,57.1,4,37.5,30.9,14.643333333333334,3,24.319462365591395,14.602745025336795,20.299999999999994,23.083333333333332,27.566666666666663,25.950000000000003,Madrid,2.0,1.0,1.0
33,2012-10-01,13.938709677419356,6.5,20.4,13.899999999999999,56.8,8,19.2,20.4,11.193548387096774,1,20.38935483870968,14.398443950067977,38.46666666666666,24.024999999999995,26.133333333333326,25.791666666666668,Madrid,2.0,2.0,1.0
34,2012-11-01,8.816666666666666,3.3,12.4,9.100000000000001,94.7,7,22.3,24.6,13.76,2,14.521792114695339,14.313999505623533,69.53333333333333,24.858333333333334,25.299999999999997,25.599999999999998,Madrid,2.0,2.0,1.0
35,2012-12-01,5.548387096774194,2.3,10.4,8.100000000000001,13.8,4,4.8,27.6,11.419354838709678,3,9.434587813620073,14.35109627981708,55.1,25.425,24.199999999999992,25.591666666666665,Madrid,2.0,3.0,2.0
36,2013-01-01,5.0,1.3,9.5,8.2,36.1,8,17.3,30.5,14.635483870967741,6,6.455017921146954,14.40808552712891,48.199999999999996,28.091666666666665,27.566666666666663,26.391666666666666,Madrid,2.0,3.0,2.0
37,2013-02-01,5.028571428571429,1.5,8.4,6.9,33.2,7,9.3,28.5,16.242857142857144,7,5.192319508448542,14.509029697900665,27.700000000000003,30.55,28.86666666666666,26.191666666666663,Madrid,2.0,3.0,2.0
38,2013-03-01,7.583870967741936,3.1,11.1,8.0,104.6,16,19.1,28.6,18.190322580645162,12,5.8708141321044565,14.271664106502817,57.96666666666667,38.63333333333333,29.2,26.766666666666666,Madrid,2.0,2.0,2.0
39,2013-04-01,11.096666666666666,4.8,18.5,13.7,46.599999999999994,7,18.9,28.8,16.156666666666666,8,7.9030363543266775,14.344719662058372,61.46666666666667,38.46666666666667,28.63333333333333,26.61666666666667,Madrid,2.0,1.0,2.0
40,2013-05-01,13.470967741935485,7.4,18.0,10.6,35.6,8,9.7,22.5,14.209677419354838,3,10.717168458781364,13.939074500768049,62.26666666666666,40.36666666666667,26.63333333333333,26.641666666666666,Madrid,2.0,3.0,1.0
41,2013-06-01,20.5,13.7,26.3,12.600000000000001,4.5,1,1.5,24.2,15.296666666666665,1,15.022544802867385,13.661852278545828,28.899999999999995,40.56666666666667,25.16666666666666,26.53333333333333,Madrid,2.0,3.0,2.0
42,2013-07-01,26.73225806451613,20.2,29.5,9.3,2.5,1,1.8,21.4,13.329032258064515,3,20.23440860215054,13.74545442908346,14.200000000000001,40.583333333333336,22.699999999999992,26.25833333333333,Madrid,3.0,3.0,1.0
43,2013-08-01,26.09032258064516,20.6,29.1,8.5,0.6,0,0.3,22.9,15.264516129032257,3,24.440860215053764,13.718035074244753,2.533333333333333,40.50833333333333,22.83333333333333,25.908333333333335,Madrid,3.0,3.0,1.0
44,2013-09-01,21.946666666666665,16.5,24.9,8.399999999999999,17.0,3,9.8,21.5,13.24,2,24.923082437275983,13.812757296466975,6.7,37.166666666666664,21.933333333333326,25.125,Madrid,2.0,3.0,1.0
45,2013-10-01,15.209677419354838,8.4,19.6,11.200000000000001,59.8,6,18.1,19.2,12.283870967741937,0,21.08222222222222,13.918671274961598,25.8,37.416666666666664,21.199999999999996,25.025000000000002,Madrid,2.0,3.0,1.0
46,2013-11-01,7.826666666666667,2.3,14.8,12.5,18.4,6,11.0,24.2,15.04,3,14.994336917562725,13.836171274961599,31.733333333333334,31.058333333333334,21.63333333333333,24.991666666666664,Madrid,2.0,3.0,1.0
47,2013-12-01,4.129032258064516,1.7,8.0,6.3,46.1,7,16.2,33.4,11.96774193548387,5,9.055125448028674,13.717891705069123,41.43333333333333,33.75,25.599999999999994,25.475000000000005,Madrid,1.0,3.0,2.0
48,2014-01-01,6.203225806451614,3.4,9.7,6.299999999999999,74.3,14,14.3,34.4,15.403225806451612,3,6.0529749103942665,13.818160522273425,46.26666666666667,36.93333333333333,30.666666666666657,25.8,Madrid,2.0,2.0,2.0
49,2014-02-01,5.789285714285714,1.7,10.8,9.100000000000001,60.6,11,14.2,30.0,18.50714285714286,12,5.373847926267282,13.881553379416284,60.333333333333336,39.21666666666667,32.599999999999994,25.925,Madrid,1.0,2.0,2.0
50,2014-03-01,9.509677419354839,6.7,13.7,6.999999999999999,22.3,4,9.3,31.6,14.780645161290321,3,7.167396313364056,14.042037250384025,52.400000000000006,32.358333333333334,31.999999999999996,26.175,Madrid,2.0,3.0,2.0
51,2014-04-01,14.426666666666668,8.8,19.1,10.3,39.9,8,12.7,29.6,14.356666666666666,4,9.908543266769074,14.319537250384025,40.93333333333333,31.8,30.399999999999995,26.241666666666664,Madrid,2.0,3.0,1.5
52,2014-05-01,17.438709677419357,11.4,23.1,11.700000000000001,14.099999999999998,2,9.2,28.6,15.851612903225806,5,13.79168458781362,14.650182411674349,25.433333333333334,30.008333333333336,29.933333333333326,26.75,Madrid,2.0,3.0,2.0
53,2014-06-01,21.813333333333333,17.1,25.8,8.7,10.8,3,6.2,26.4,15.416666666666666,3,17.892903225806453,14.759626856118793,21.599999999999998,30.53333333333333,28.2,26.933333333333334,Madrid,3.0,3.0,3.0
54,2014-07-01,24.177419354838708,16.7,29.4,12.7,13.799999999999999,2,9.7,26.5,14.616129032258065,3,21.143154121863798,14.546723630312341,12.899999999999997,31.474999999999998,27.16666666666666,27.358333333333334,Madrid,3.0,3.0,2.0
55,2014-08-01,25.187096774193545,22.4,27.5,5.100000000000001,1.8000000000000003,1,1.6,20.6,13.887096774193548,2,23.72594982078853,14.47145481310804,8.799999999999997,31.575,24.499999999999996,27.166666666666668,Madrid,3.0,3.0,1.0
56,2014-09-01,20.903333333333332,16.2,28.4,12.2,15.7,5,4.5,26.0,13.256666666666666,1,23.422616487455198,14.384510368663593,10.43333333333333,31.466666666666665,24.366666666666664,27.541666666666668,Madrid,2.0,2.0,2.0
57,2014-10-01,16.19677419354839,11.7,19.2,7.5,79.9,6,21.8,22.8,11.819354838709677,4,20.76240143369176,14.466768433179723,32.46666666666667,33.141666666666666,23.13333333333333,27.84166666666667,Madrid,2.0,1.0,1.0
58,2014-11-01,9.876666666666667,6.4,15.1,8.7,75.9,13,15.8,26.7,13.936666666666667,2,15.658924731182799,14.637601766513058,57.166666666666664,37.93333333333333,25.16666666666666,28.05,Madrid,2.0,2.0,1.0
59,2014-12-01,5.283870967741936,1.4,10.3,8.9,38.5,3,21.6,21.2,10.548387096774194,1,10.452437275985664,14.733838325652842,64.76666666666667,37.300000000000004,23.566666666666663,27.033333333333335,Madrid,2.0,2.0,1.0
60,2015-01-01,3.732258064516129,1.3,10.5,9.2,28.3,6,7.6,29.4,12.325806451612904,4,6.297598566308245,14.527924347158217,47.56666666666667,33.46666666666667,25.766666666666662,26.616666666666664,Madrid,1.0,3.0,2.0
61,2015-02-01,5.021428571428571,0.5,9.5,9.0,15.8,4,5.2,29.4,16.710714285714285,11,4.679185867895547,14.463936251920122,27.53333333333333,29.733333333333334,26.66666666666666,26.566666666666666,Madrid,2.0,3.0,2.0
62,2015-03-01,9.819354838709677,5.2,15.6,10.399999999999999,46.4,7,16.7,30.3,13.619354838709677,4,6.191013824884794,14.489742703533025,30.166666666666668,31.741666666666664,29.699999999999992,26.458333333333332,Madrid,2.0,2.0,2.0
63,2015-04-01,13.370000000000001,8.4,16.4,7.999999999999998,19.1,4,10.1,24.6,14.146666666666667,3,9.403594470046086,14.40168714797747,27.100000000000005,30.008333333333336,28.099999999999994,26.041666666666668,Madrid,2.0,3.0,1.0
64,2015-05-01,19.438709677419357,14.5,26.9,12.399999999999999,3.7,2,2.0,29.6,15.683870967741935,6,14.209354838709679,14.568353814644135,23.066666666666663,29.141666666666666,28.16666666666666,26.125,Madrid,2.0,3.0,2.0
65,2015-06-01,23.48,14.2,31.3,17.1,22.099999999999998,3,10.6,22.7,13.273333333333333,3,18.762903225806454,14.707242703533026,14.966666666666667,30.08333333333334,25.63333333333333,25.816666666666666,Madrid,3.0,3.0,1.0
66,2015-07-01,28.967741935483872,24.2,31.6,7.400000000000002,7.699999999999999,3,3.3,22.3,14.893548387096773,1,23.96215053763441,15.106436251920123,11.166666666666666,29.575000000000003,24.866666666666664,25.46666666666667,Madrid,3.0,3.0,1.0
67,2015-08-01,25.345161290322583,19.5,29.4,9.899999999999999,7.6,4,3.3,24.3,15.306451612903226,3,25.930967741935486,15.119608294930877,12.466666666666667,30.058333333333334,23.099999999999994,25.775000000000002,Madrid,3.0,3.0,2.0
68,2015-09-01,19.576666666666664,15.0,23.3,8.3,8.8,3,3.1,33.4,12.9,3,24.629856630824374,15.00905273937532,8.033333333333333,29.483333333333334,26.66666666666666,26.391666666666666,Madrid,2.0,3.0,3.0
69,2015-10-01,14.76774193548387,11.0,18.8,7.800000000000001,42.6,7,15.9,27.9,12.506451612903225,5,19.89652329749104,14.889966717869944,19.666666666666668,26.375,28.53333333333333,26.816666666666663,Madrid,2.0,2.0,2.0
70,2015-11-01,10.486666666666668,4.0,14.8,10.8,39.0,3,31.1,23.9,11.183333333333334,3,14.9436917562724,14.940800051203277,30.133333333333336,23.3,28.399999999999995,26.583333333333332,Madrid,2.0,3.0,1.0
71,2015-12-01,7.690322580645161,4.9,10.1,5.199999999999999,3.9,1,1.4,16.9,8.641935483870967,0,10.9815770609319,15.14133768561188,28.500000000000004,20.416666666666668,22.899999999999995,26.224999999999998,Madrid,1.0,3.0,1.0
72,2016-01-01,7.009677419354839,1.9,10.8,8.9,47.2,10,9.3,31.9,14.725806451612904,9,8.395555555555557,15.414455965181773,30.033333333333335,21.991666666666664,24.23333333333333,26.433333333333337,Madrid,2.0,3.0,2.0
73,2016-02-01,6.655172413793103,1.9,11.5,9.6,28.8,8,11.4,31.1,18.406896551724138,13,7.118390804597701,15.550601285378818,26.633333333333336,23.075,26.633333333333326,26.575,Madrid,2.0,3.0,2.0
74,2016-03-01,7.683870967741935,4.8,12.6,7.8,32.8,6,12.4,25.9,15.496774193548386,7,7.116240266963292,15.372644296131506,36.266666666666666,21.941666666666666,29.633333333333326,26.208333333333332,Madrid,2.0,3.0,2.0
75,2016-04-01,10.576666666666666,6.9,13.9,7.0,80.0,9,21.3,26.8,16.46333333333333,7,8.305236682733902,15.139866518353728,47.199999999999996,27.016666666666666,27.933333333333326,26.391666666666666,Madrid,2.0,1.0,1.0
76,2016-05-01,14.764516129032257,10.3,19.5,9.2,66.1,8,29.9,25.2,14.406451612903227,4,11.008351254480287,14.750350389321468,59.633333333333326,32.21666666666667,25.966666666666658,26.024999999999995,Madrid,2.0,1.0,1.0
77,2016-06-01,22.926666666666666,15.3,27.8,12.5,3.4000000000000004,1,1.3,27.3,14.526666666666667,4,16.089283154121862,14.704239278210357,49.83333333333332,30.65833333333333,26.433333333333326,26.40833333333333,Madrid,3.0,3.0,2.0
78,2016-07-01,27.59032258064516,22.6,30.6,8.0,4.3,1,2.0,25.0,15.23225806451613,3,21.760501792114695,14.589454331973798,24.599999999999998,30.375,25.83333333333333,26.63333333333333,Madrid,3.0,2.0,1.0
79,2016-08-01,26.94193548387097,22.9,29.1,6.200000000000003,0.0,0,0.0,22.5,14.01290322580645,2,25.819641577060935,14.72251884810283,2.566666666666667,29.74166666666667,24.933333333333326,26.48333333333333,Madrid,3.0,3.0,1.0
80,2016-09-01,22.456666666666667,14.6,30.2,15.6,9.4,1,9.1,23.5,12.08,2,25.66297491039427,14.962518848102832,4.566666666666666,29.791666666666668,23.66666666666666,25.65833333333333,Madrid,3.0,3.0,1.0
81,2016-10-01,16.20967741935484,12.0,21.6,9.600000000000001,76.3,10,14.6,23.7,10.370967741935484,1,21.86942652329749,15.082680138425411,28.566666666666663,32.6,23.23333333333333,25.308333333333337,Madrid,2.0,2.0,1.0
82,2016-11-01,8.610000000000001,4.3,13.8,9.5,102.3,10,27.7,24.1,11.69,1,15.758781362007172,14.92629124953652,62.666666666666664,37.875,23.766666666666662,25.325,Madrid,2.0,2.0,1.0
83,2016-12-01,6.612903225806452,1.6,10.5,8.9,47.199999999999996,7,23.7,25.5,9.151612903225805,1,10.477526881720431,14.836506303299963,75.26666666666667,41.483333333333334,24.433333333333326,26.041666666666668,Madrid,2.0,2.0,2.0
84,2017-01-01,4.16774193548387,-0.9,9.4,10.3,22.5,4,14.2,27.1,14.587096774193547,5,6.463548387096775,14.599678346310716,57.333333333333336,39.425000000000004,25.566666666666663,25.64166666666667,Madrid,2.0,3.0,2.0
85,2017-02-01,7.6499999999999995,3.4,10.7,7.299999999999999,40.199999999999996,9,10.2,38.8,19.139285714285712,10,6.143548387096775,14.68258064516129,36.63333333333333,40.375,30.466666666666658,26.28333333333333,Madrid,2.0,3.0,2.0
86,2017-03-01,10.883870967741935,3.1,16.1,13.000000000000002,29.7,9,6.0,38.0,19.548387096774192,15,7.567204301075269,14.949247311827955,30.8,40.11666666666667,34.633333333333326,27.291666666666668,Madrid,2.0,3.0,2.0
87,2017-04-01,15.21,9.6,19.9,10.299999999999999,34.1,6,12.8,34.1,19.436666666666667,15,11.247956989247314,15.335358422939068,34.66666666666667,36.291666666666664,36.96666666666666,27.900000000000002,Madrid,2.0,2.0,3.0
88,2017-05-01,19.02258064516129,10.7,25.5,14.8,50.6,10,8.9,32.5,18.916129032258063,12,15.038817204301077,15.69019713261649,38.13333333333334,34.99999999999999,34.86666666666667,28.508333333333336,Madrid,2.0,3.0,2.0
89,2017-06-01,25.85,16.9,31.6,14.700000000000003,17.0,5,4.8,36.9,19.44,12,20.027526881720433,15.933808243727599,33.900000000000006,36.13333333333333,34.5,29.308333333333337,Madrid,3.0,3.0,2.0
90,2017-07-01,26.36774193548387,18.6,30.6,12.0,37.800000000000004,2,22.1,29.1,19.580645161290324,13,23.74677419354839,15.831926523297492,35.13333333333335,38.925,32.83333333333333,29.650000000000002,Madrid,3.0,2.0,1.0
91,2017-08-01,26.154838709677417,18.9,31.1,12.200000000000003,49.8,3,35.7,33.5,19.48709677419355,12,26.124193548387098,15.766335125448029,34.866666666666674,43.074999999999996,33.166666666666664,30.566666666666666,Madrid,3.0,3.0,1.0
92,2017-09-01,20.816666666666666,15.4,25.0,9.6,2.5,1,2.4,29.5,17.16,10,24.44641577060932,15.629668458781362,30.033333333333342,42.5,30.7,31.066666666666666,Madrid,2.0,3.0,2.0
93,2017-10-01,17.693548387096776,11.7,22.7,11.0,26.7,2,20.2,23.1,15.025806451612903,5,21.555017921146955,15.753324372759858,26.33333333333334,38.36666666666667,28.7,31.01666666666667,Madrid,2.0,2.0,1.0
94,2017-11-01,8.766666666666667,3.3,13.9,10.600000000000001,19.1,5,11.0,24.8,13.69,4,15.758960573476704,15.766379928315411,16.10000000000001,31.433333333333334,25.799999999999997,31.075000000000003,Madrid,2.0,3.0,1.0
95,2017-12-01,5.370967741935484,1.4,10.1,8.7,26.799999999999997,5,16.9,39.7,18.38064516129032,10,10.610394265232976,15.662885304659497,24.200000000000006,29.733333333333334,29.2,32.25833333333333,Madrid,2.0,3.0,3.0
96,2018-01-01,5.66774193548387,1.8,10.1,8.299999999999999,57.6,6,27.6,29.4,16.47741935483871,7,6.601792114695342,15.787885304659499,34.50000000000001,32.65833333333333,31.3,32.449999999999996,Madrid,1.0,3.0,2.0
97,2018-02-01,5.014285714285714,0.4,9.2,8.799999999999999,53.2,4,26.1,31.4,19.178571428571427,12,5.35099846390169,15.56824244751664,45.866666666666674,33.74166666666667,33.49999999999999,31.833333333333332,Madrid,2.0,2.0,2.0
98,2018-03-01,7.561290322580645,4.0,12.8,8.8,112.9,17,15.8,41.0,26.380645161290325,23,6.081105990783411,15.291360727086534,74.56666666666668,40.675000000000004,33.93333333333333,32.083333333333336,Madrid,2.0,2.0,3.0
99,2018-04-01,12.023333333333333,5.5,19.4,13.899999999999999,65.9,11,22.1,35.6,19.91,13,8.199636456733232,15.025805171530978,77.33333333333333,43.324999999999996,35.99999999999999,32.208333333333336,Madrid,2.0,3.0,2.0
100,2018-05-01,16.225806451612904,9.3,20.2,10.899999999999999,45.5,11,11.6,29.1,17.887096774193548,10,11.936810035842294,14.792740655401944,74.76666666666667,42.900000000000006,35.23333333333333,31.925,Madrid,2.0,3.0,2.0
101,2018-06-01,21.34333333333333,14.5,28.8,14.3,20.0,6,6.3,23.6,18.543333333333333,10,16.530824372759856,14.41718509984639,43.80000000000001,43.150000000000006,29.433333333333326,30.816666666666666,Madrid,2.0,2.0,1.0
102,2018-07-01,25.40967741935484,21.4,27.7,6.300000000000001,2.3,1,2.0,26.6,18.980645161290322,10,20.99293906810036,14.337346390168973,22.600000000000005,40.19166666666667,26.433333333333326,30.608333333333334,Madrid,3.0,3.0,1.0
103,2018-08-01,26.845161290322583,23.4,31.7,8.3,0.6,0,0.3,29.1,19.212903225806453,14,24.532724014336917,14.394873271889402,7.633333333333337,36.09166666666667,26.433333333333326,30.24166666666667,Madrid,3.0,3.0,1.0
104,2018-09-01,23.279999999999998,19.5,27.4,7.899999999999999,15.3,3,8.5,21.5,14.446666666666667,2,25.17827956989247,14.600151049667177,6.066666666666673,37.15833333333334,25.73333333333333,29.575000000000003,Madrid,3.0,3.0,1.0
105,2018-10-01,14.27741935483871,5.2,20.0,14.8,89.0,13,13.5,26.9,17.274193548387096,13,21.46752688172043,14.31547363031234,34.966666666666676,42.35,25.83333333333333,29.891666666666666,Madrid,2.0,2.0,1.0
106,2018-11-01,9.096666666666666,4.6,12.9,8.3,63.1,13,15.8,34.9,16.583333333333332,10,15.551362007168459,14.342973630312342,55.80000000000001,46.01666666666667,27.766666666666662,30.73333333333333,Madrid,2.0,2.0,2.0
107,2018-12-01,6.009677419354839,2.8,8.3,5.500000000000001,12.9,3,5.7,27.4,12.03225806451613,3,9.794587813620073,14.396199436763952,55.00000000000001,44.85833333333334,29.73333333333333,29.708333333333332,Madrid,1.0,3.0,2.0
108,2019-01-01,4.335483870967742,1.1,10.5,9.4,15.2,4,4.7,37.1,16.22258064516129,10,6.480609318996417,14.285177931387608,30.400000000000006,41.325,33.133333333333326,30.349999999999998,Madrid,2.0,3.0,3.0
109,2019-02-01,7.889285714285714,3.0,12.1,9.1,7.7,1,7.4,38.3,13.471428571428572,3,6.0781490015361,14.524761264720942,11.933333333333337,37.53333333333334,34.26666666666666,30.924999999999997,Madrid,2.0,3.0,2.0
110,2019-03-01,11.474193548387097,7.4,14.6,7.199999999999999,11.0,2,8.6,37.8,19.019354838709678,15,7.899654377880186,14.850836533538144,11.300000000000006,29.041666666666668,37.73333333333333,30.658333333333335,Madrid,2.0,3.0,2.0
111,2019-04-01,11.333333333333334,6.0,17.8,11.8,87.5,13,22.2,36.9,20.55666666666667,15,10.232270865335382,14.793336533538145,35.400000000000006,30.84166666666667,37.666666666666664,30.766666666666666,Madrid,2.0,1.0,2.0
112,2019-05-01,18.029032258064515,13.6,23.6,10.000000000000002,3.1999999999999997,0,0.8,39.2,22.05806451612903,17,13.612186379928318,14.943605350742446,33.900000000000006,27.316666666666666,37.96666666666666,31.60833333333333,Madrid,2.0,3.0,3.0
113,2019-06-01,23.396666666666665,16.7,31.8,15.100000000000001,0.7,0,0.5,30.3,20.483333333333334,15,17.58634408602151,15.114716461853556,30.466666666666672,25.708333333333332,35.46666666666666,32.166666666666664,Madrid,3.0,3.0,1.0
114,2019-07-01,27.683870967741935,22.8,31.2,8.399999999999999,0.4,0,0.1,27.8,20.425806451612903,17,23.03652329749104,15.304232590885816,1.433333333333338,25.55,32.43333333333333,32.266666666666666,Madrid,3.0,3.0,1.0
